30-07-2019,09:42:17,28,57,73
30-07-2019,09:43:17,14,156,73
30-07-2019,09:44:17,14,156,74
30-07-2019,09:45:17,28,56,73
30-07-2019,09:46:17,28,56,73
30-07-2019,09:47:17,14,156,73
30-07-2019,09:48:19,28,57,72
30-07-2019,09:49:19,14,156,71
30-07-2019,09:50:22,28,60,70
30-07-2019,09:51:22,14,158,69
30-07-2019,09:52:17,28,60,68
30-07-2019,09:53:17,28,56,68
30-07-2019,09:54:19,14,156,68
30-07-2019,09:55:19,28,57,68
30-07-2019,09:56:19,14,156,68
30-07-2019,09:57:17,28,61,67
30-07-2019,09:58:22,14,158,66
30-07-2019,09:59:17,14,158,66
30-07-2019,10:00:17,28,57,65
30-07-2019,10:01:17,28,57,64
30-07-2019,10:02:17,28,57,64
30-07-2019,10:03:27,14,158,65
30-07-2019,10:04:17,14,158,66
30-07-2019,10:05:17,28,56,67
30-07-2019,10:06:17,14,156,69
30-07-2019,10:07:17,28,56,69
30-07-2019,10:08:19,14,156,70
30-07-2019,10:09:17,28,60,71
30-07-2019,10:10:19,28,56,72
30-07-2019,10:11:17,14,158,72
30-07-2019,10:12:17,14,156,71
30-07-2019,10:13:19,14,156,71
30-07-2019,10:14:19,14,156,71
30-07-2019,10:15:22,28,60,72
30-07-2019,10:16:17,28,60,73
30-07-2019,10:17:19,14,156,74
30-07-2019,10:18:17,28,60,75
30-07-2019,10:19:17,14,156,75
30-07-2019,10:20:17,14,156,75
30-07-2019,10:21:17,14,156,76
30-07-2019,10:22:19,14,156,77
30-07-2019,10:23:32,28,60,77
30-07-2019,10:24:17,14,158,77
30-07-2019,10:25:19,14,156,77
30-07-2019,10:26:19,28,56,78
30-07-2019,10:27:17,28,60,78
30-07-2019,10:28:17,14,156,78
30-07-2019,10:29:17,14,156,79
30-07-2019,10:30:19,28,56,79
30-07-2019,10:31:22,14,158,80
30-07-2019,10:32:17,14,158,83
30-07-2019,10:33:17,14,156,82
30-07-2019,10:34:17,28,56,82
30-07-2019,10:35:17,14,156,84
30-07-2019,10:36:27,14,157,81
30-07-2019,10:37:22,14,157,80
30-07-2019,10:38:17,14,157,82
30-07-2019,10:39:17,14,156,84
30-07-2019,10:40:19,14,156,80
30-07-2019,10:41:19,28,56,80
30-07-2019,10:42:17,28,59,80
30-07-2019,10:43:17,14,156,78
30-07-2019,10:44:17,28,56,77
30-07-2019,10:45:19,14,156,73
30-07-2019,10:46:22,28,59,71
30-07-2019,10:47:19,28,55,76
30-07-2019,10:48:24,28,59,74
30-07-2019,10:49:19,14,156,75
30-07-2019,10:50:19,28,55,75
30-07-2019,10:51:19,14,156,77
30-07-2019,10:52:17,28,60,74
30-07-2019,10:53:17,28,56,73
30-07-2019,10:54:17,28,56,73
30-07-2019,10:55:17,14,156,81
30-07-2019,10:56:24,14,157,84
30-07-2019,10:57:19,28,56,83
30-07-2019,10:58:17,14,157,80
30-07-2019,10:59:22,14,157,68
30-07-2019,11:00:17,14,157,64
30-07-2019,11:01:17,28,56,63
30-07-2019,11:02:19,14,156,63
30-07-2019,11:03:24,14,157,64
30-07-2019,11:04:17,28,59,65
30-07-2019,11:05:22,28,59,67
30-07-2019,11:06:19,28,55,68
30-07-2019,11:07:17,28,59,68
30-07-2019,11:08:22,28,59,69
30-07-2019,11:09:22,28,59,68
30-07-2019,11:10:27,28,59,66
30-07-2019,11:11:22,28,59,67
30-07-2019,11:12:22,28,59,69
30-07-2019,11:13:37,28,59,73
30-07-2019,11:14:24,28,59,71
30-07-2019,11:15:17,28,59,70
30-07-2019,11:16:17,28,55,72
30-07-2019,11:17:17,14,155,80
30-07-2019,11:18:22,14,157,68
30-07-2019,11:19:22,14,157,67
30-07-2019,11:20:17,28,59,65
30-07-2019,11:21:17,28,55,63
30-07-2019,11:22:17,14,155,63
30-07-2019,11:23:17,28,56,64
30-07-2019,11:24:17,14,156,65
30-07-2019,11:25:22,28,59,68
30-07-2019,11:26:17,14,157,71
30-07-2019,11:27:19,28,55,73
30-07-2019,11:28:22,14,157,75
30-07-2019,11:29:22,28,59,77
30-07-2019,11:30:17,28,59,78
30-07-2019,11:31:17,14,155,80
30-07-2019,11:32:17,28,55,80
30-07-2019,11:33:17,14,155,80
30-07-2019,11:34:27,28,58,84
30-07-2019,11:35:19,14,155,82
30-07-2019,11:36:19,28,55,88
30-07-2019,11:37:22,28,58,90
30-07-2019,11:38:17,28,58,88
30-07-2019,11:39:19,14,155,81
30-07-2019,11:40:17,14,157,89
30-07-2019,11:41:19,14,155,77
30-07-2019,11:42:22,14,157,86
30-07-2019,11:43:19,14,155,80
30-07-2019,11:44:17,28,59,78
30-07-2019,11:45:19,14,155,72
30-07-2019,11:46:19,28,55,71
30-07-2019,11:47:17,14,157,70
30-07-2019,11:48:17,14,155,71
30-07-2019,11:49:17,14,155,71
30-07-2019,11:50:22,28,58,69
30-07-2019,11:51:17,28,58,68
30-07-2019,11:52:24,14,157,67
30-07-2019,11:53:17,14,157,66
30-07-2019,11:54:22,28,59,67
30-07-2019,11:55:17,14,157,67
30-07-2019,11:56:17,14,155,67
30-07-2019,11:57:24,14,157,67
30-07-2019,11:58:17,14,157,67
30-07-2019,11:59:19,14,155,67
30-07-2019,12:00:17,28,59,66
30-07-2019,12:01:17,14,155,66
30-07-2019,12:02:19,28,55,66
30-07-2019,12:03:19,14,155,66
30-07-2019,12:04:17,14,157,65
30-07-2019,12:05:17,14,155,64
30-07-2019,12:06:17,14,155,63
30-07-2019,12:07:19,14,155,62
30-07-2019,12:08:17,28,58,61
30-07-2019,12:09:17,28,55,60
30-07-2019,12:10:17,28,55,59
30-07-2019,12:11:17,14,155,58
30-07-2019,12:12:17,14,155,57
30-07-2019,12:13:19,14,155,56
30-07-2019,12:14:19,14,155,56
30-07-2019,12:15:17,14,157,57
30-07-2019,12:16:17,14,155,59
30-07-2019,12:17:17,14,155,61
30-07-2019,12:18:17,14,155,62
30-07-2019,12:19:19,14,155,64
30-07-2019,12:20:19,14,155,66
30-07-2019,12:21:19,28,55,68
30-07-2019,12:22:19,14,155,69
30-07-2019,12:23:17,28,58,70
30-07-2019,12:24:17,14,155,73
30-07-2019,12:25:22,28,59,76
30-07-2019,12:26:19,28,55,81
30-07-2019,12:27:22,28,59,95
30-07-2019,12:28:22,28,58,97
30-07-2019,12:29:17,28,58,115
30-07-2019,12:30:17,28,55,117
30-07-2019,12:31:17,14,155,118
30-07-2019,12:32:17,28,54,120
30-07-2019,12:33:17,14,155,122
30-07-2019,12:34:17,14,155,122
30-07-2019,12:35:17,28,54,122
30-07-2019,12:36:19,14,155,122
30-07-2019,12:37:17,14,157,123
30-07-2019,12:38:17,14,155,123
30-07-2019,12:39:17,14,155,123
30-07-2019,12:40:17,14,155,123
30-07-2019,12:41:17,14,155,122
30-07-2019,12:42:17,14,155,121
30-07-2019,12:43:17,14,155,84
30-07-2019,12:44:34,28,58,111
30-07-2019,12:45:34,28,58,91
30-07-2019,12:46:17,14,157,121
30-07-2019,12:47:17,28,54,112
30-07-2019,12:48:17,14,155,78
30-07-2019,12:49:19,14,155,87
30-07-2019,12:50:17,28,58,83
30-07-2019,12:51:17,28,54,101
30-07-2019,12:52:19,14,155,112
30-07-2019,12:53:19,28,55,75
30-07-2019,12:54:22,14,157,73
30-07-2019,12:55:17,14,157,73
30-07-2019,12:56:17,28,55,73
30-07-2019,12:57:22,14,157,74
30-07-2019,12:58:17,14,157,74
30-07-2019,12:59:17,14,155,76
30-07-2019,13:00:17,28,55,77
30-07-2019,13:01:17,28,55,79
30-07-2019,13:02:17,14,155,81
30-07-2019,13:03:17,14,155,84
30-07-2019,13:04:17,28,55,92
30-07-2019,13:05:17,14,155,104
30-07-2019,13:06:17,14,155,106
30-07-2019,13:07:17,14,155,93
30-07-2019,13:08:17,28,55,94
30-07-2019,13:09:17,28,54,85
30-07-2019,13:10:17,14,155,91
30-07-2019,13:11:17,14,155,118
30-07-2019,13:12:17,14,155,102
30-07-2019,13:13:19,28,55,92
30-07-2019,13:14:17,28,58,97
30-07-2019,13:15:22,14,157,122
30-07-2019,13:16:17,28,58,108
30-07-2019,13:17:22,28,58,94
30-07-2019,13:18:17,28,58,104
30-07-2019,13:19:17,28,54,102
30-07-2019,13:20:17,14,155,89
30-07-2019,13:21:17,28,54,89
30-07-2019,13:22:22,14,156,98
30-07-2019,13:23:17,28,57,100
30-07-2019,13:24:17,28,54,99
30-07-2019,13:25:17,14,155,103
30-07-2019,13:26:17,14,155,91
30-07-2019,13:27:17,14,155,83
30-07-2019,13:28:19,14,155,83
30-07-2019,13:29:17,14,157,77
30-07-2019,13:30:22,14,157,75
30-07-2019,13:31:17,28,58,72
30-07-2019,13:32:17,14,155,70
30-07-2019,13:33:19,28,54,70
30-07-2019,13:34:17,14,157,70
30-07-2019,13:35:17,28,55,72
30-07-2019,13:36:19,14,155,74
30-07-2019,13:37:17,28,58,76
30-07-2019,13:38:17,14,155,77
30-07-2019,13:39:17,14,155,78
30-07-2019,13:40:17,28,55,79
30-07-2019,13:41:17,28,55,81
30-07-2019,13:42:22,14,157,83
30-07-2019,13:43:17,14,157,84
30-07-2019,13:44:17,28,55,86
30-07-2019,13:45:19,28,54,87
30-07-2019,13:46:17,28,58,98
30-07-2019,13:47:17,14,155,92
30-07-2019,13:48:19,14,155,88
30-07-2019,13:49:17,14,157,87
30-07-2019,13:50:17,28,55,88
30-07-2019,13:51:17,14,155,89
30-07-2019,13:52:17,14,155,88
30-07-2019,13:53:17,14,155,90
30-07-2019,13:54:17,14,155,88
30-07-2019,13:55:17,28,54,87
30-07-2019,13:56:17,28,54,86
30-07-2019,13:57:17,14,155,84
30-07-2019,13:58:19,28,55,82
30-07-2019,13:59:17,28,58,80
30-07-2019,14:00:22,14,157,78
30-07-2019,14:01:17,14,157,77
30-07-2019,14:02:19,14,155,76
30-07-2019,14:03:17,28,58,74
30-07-2019,14:04:17,28,55,74
30-07-2019,14:05:17,28,54,73
30-07-2019,14:06:22,28,58,73
30-07-2019,14:07:24,28,58,73
30-07-2019,14:08:19,28,54,73
30-07-2019,14:09:17,28,58,73
30-07-2019,14:10:17,14,155,72
30-07-2019,14:11:17,14,155,72
30-07-2019,14:12:17,14,155,71
30-07-2019,14:13:17,28,54,71
30-07-2019,14:14:19,28,54,70
30-07-2019,14:15:19,28,55,70
30-07-2019,14:16:19,14,155,70
30-07-2019,14:17:17,28,58,69
30-07-2019,14:18:17,14,155,69
30-07-2019,14:19:19,14,155,69
30-07-2019,14:20:19,14,155,70
30-07-2019,14:21:17,28,58,70
30-07-2019,14:22:17,28,54,71
30-07-2019,14:23:17,28,54,72
30-07-2019,14:24:17,14,155,73
30-07-2019,14:25:17,28,54,75
30-07-2019,14:26:17,14,155,76
30-07-2019,14:27:17,28,54,77
30-07-2019,14:28:22,28,58,78
30-07-2019,14:29:17,28,58,79
30-07-2019,14:30:17,28,54,80
30-07-2019,14:31:17,28,54,80
30-07-2019,14:32:17,28,54,80
30-07-2019,14:33:17,28,54,80
30-07-2019,14:34:17,28,54,79
30-07-2019,14:35:17,28,54,79
30-07-2019,14:36:17,28,54,78
30-07-2019,14:37:17,28,54,77
30-07-2019,14:38:17,14,155,77
30-07-2019,14:39:17,14,155,76
30-07-2019,14:40:17,28,54,75
30-07-2019,14:41:19,28,54,75
30-07-2019,14:42:17,28,58,75
30-07-2019,14:43:19,14,155,75
30-07-2019,14:44:17,14,157,75
30-07-2019,14:45:17,28,54,75
30-07-2019,14:46:17,14,155,76
30-07-2019,14:47:19,28,55,76
30-07-2019,14:48:17,28,58,77
30-07-2019,14:49:22,28,58,78
30-07-2019,14:50:17,28,58,78
30-07-2019,14:51:19,14,155,79
30-07-2019,14:52:17,14,157,80
30-07-2019,14:53:17,28,55,82
30-07-2019,14:54:19,14,155,83
30-07-2019,14:55:17,14,157,84
30-07-2019,14:56:19,28,54,86
30-07-2019,14:57:17,14,157,88
30-07-2019,14:58:17,28,55,89
30-07-2019,14:59:17,14,155,90
30-07-2019,15:00:22,14,157,92
30-07-2019,15:01:17,14,157,93
30-07-2019,15:02:19,14,155,93
30-07-2019,15:03:17,14,157,94
30-07-2019,15:04:19,28,54,96
30-07-2019,15:05:17,14,157,96
30-07-2019,15:06:17,28,54,97
30-07-2019,15:07:17,14,155,97
30-07-2019,15:08:17,14,155,97
30-07-2019,15:09:17,28,55,98
30-07-2019,15:10:22,28,58,98
30-07-2019,15:11:17,14,157,101
30-07-2019,15:12:22,14,157,104
30-07-2019,15:13:17,14,157,105
30-07-2019,15:14:22,28,58,104
30-07-2019,15:15:17,14,157,105
30-07-2019,15:16:17,14,155,105
30-07-2019,15:17:17,28,55,107
30-07-2019,15:18:22,14,157,121
30-07-2019,15:19:17,14,157,101
30-07-2019,15:20:17,14,155,101
30-07-2019,15:21:17,28,54,99
30-07-2019,15:22:17,28,54,114
30-07-2019,15:23:17,28,54,102
30-07-2019,15:24:17,28,54,91
30-07-2019,15:25:19,14,155,85
30-07-2019,15:26:17,14,157,83
30-07-2019,15:27:17,28,54,82
30-07-2019,15:28:19,28,54,83
30-07-2019,15:29:17,14,157,84
30-07-2019,15:30:22,28,58,85
30-07-2019,15:31:19,14,155,85
30-07-2019,15:32:17,28,58,84
30-07-2019,15:33:17,14,155,84
30-07-2019,15:34:17,14,155,83
30-07-2019,15:35:17,14,155,82
30-07-2019,15:36:17,14,155,82
30-07-2019,15:37:17,14,155,83
30-07-2019,15:38:17,14,155,83
30-07-2019,15:39:17,14,155,82
30-07-2019,15:40:17,14,155,81
30-07-2019,15:41:17,14,155,80
30-07-2019,15:42:17,28,54,79
30-07-2019,15:43:17,14,155,78
30-07-2019,15:44:22,28,59,76
30-07-2019,15:45:29,28,59,74
30-07-2019,15:46:19,14,155,73
30-07-2019,15:47:19,28,55,72
30-07-2019,15:48:17,14,157,71
30-07-2019,15:49:17,28,55,71
30-07-2019,15:50:19,14,155,70
30-07-2019,15:51:17,28,58,69
30-07-2019,15:52:24,14,157,69
30-07-2019,15:53:17,14,157,68
30-07-2019,15:54:17,14,155,68
30-07-2019,15:55:17,14,155,67
30-07-2019,15:56:17,28,54,66
30-07-2019,15:57:17,28,54,66
30-07-2019,15:58:17,14,155,65
30-07-2019,15:59:17,14,155,65
30-07-2019,16:00:17,14,155,66
30-07-2019,16:01:17,28,54,67
30-07-2019,16:02:17,14,155,67
30-07-2019,16:03:17,14,155,67
30-07-2019,16:04:17,14,155,66
30-07-2019,16:05:17,28,54,66
30-07-2019,16:06:17,14,155,65
30-07-2019,16:07:17,14,155,64
30-07-2019,16:08:17,14,155,64
30-07-2019,16:09:17,28,54,63
30-07-2019,16:10:17,28,54,62
30-07-2019,16:11:17,14,155,62
30-07-2019,16:12:17,14,155,60
30-07-2019,16:13:17,28,54,60
30-07-2019,16:14:17,14,155,60
30-07-2019,16:15:17,14,155,60
30-07-2019,16:16:22,28,57,60
30-07-2019,16:17:19,14,155,60
30-07-2019,16:18:17,14,157,61
30-07-2019,16:19:17,14,155,61
30-07-2019,16:20:17,14,155,60
30-07-2019,16:21:17,14,155,61
30-07-2019,16:22:19,28,54,61
30-07-2019,16:23:17,14,157,61
30-07-2019,16:24:17,14,155,61
30-07-2019,16:25:17,14,155,61
30-07-2019,16:26:17,14,155,62
30-07-2019,16:27:17,28,54,63
30-07-2019,16:28:17,14,155,63
30-07-2019,16:29:17,14,155,64
30-07-2019,16:30:17,14,155,66
30-07-2019,16:31:17,28,54,67
30-07-2019,16:32:17,14,155,69
30-07-2019,16:33:19,28,54,71
30-07-2019,16:34:17,14,156,72
30-07-2019,16:35:22,14,156,72
30-07-2019,16:36:17,14,156,72
30-07-2019,16:37:17,14,154,72
30-07-2019,16:38:19,28,54,72
30-07-2019,16:39:17,28,57,72
30-07-2019,16:40:17,14,155,73
30-07-2019,16:41:19,28,54,73
30-07-2019,16:42:17,14,157,74
30-07-2019,16:43:17,14,155,75
30-07-2019,16:44:19,28,57,74
30-07-2019,16:45:17,28,60,74
30-07-2019,16:46:19,28,58,74
30-07-2019,16:47:17,28,62,73
30-07-2019,16:48:17,28,58,72
30-07-2019,16:49:17,28,59,71
30-07-2019,16:50:19,28,59,70
30-07-2019,16:51:22,28,63,69
30-07-2019,16:52:22,28,63,68
30-07-2019,16:53:19,28,59,69
30-07-2019,16:54:17,14,159,67
30-07-2019,16:55:17,28,58,67
30-07-2019,16:56:19,28,58,68
30-07-2019,16:57:17,14,159,69
30-07-2019,16:58:17,28,58,71
30-07-2019,16:59:17,14,157,71
30-07-2019,17:00:22,28,61,73
30-07-2019,17:01:17,14,159,73
30-07-2019,17:02:17,14,157,74
30-07-2019,17:03:22,14,159,74
30-07-2019,17:04:17,29,62,74
30-07-2019,17:05:17,14,157,74
30-07-2019,17:06:17,28,57,75
30-07-2019,17:07:17,14,157,75
30-07-2019,17:08:17,28,57,75
30-07-2019,17:09:17,14,157,75
30-07-2019,17:10:19,29,58,76
30-07-2019,17:11:17,29,61,77
30-07-2019,17:12:19,29,57,78
30-07-2019,17:13:17,14,158,78
30-07-2019,17:14:19,29,57,79
30-07-2019,17:15:19,29,58,80
30-07-2019,17:16:19,14,157,80
30-07-2019,17:17:19,29,58,81
30-07-2019,17:18:19,29,58,82
30-07-2019,17:19:22,14,158,83
30-07-2019,17:20:17,14,158,84
30-07-2019,17:21:22,28,60,86
30-07-2019,17:22:19,29,58,87
30-07-2019,17:23:19,29,57,90
30-07-2019,17:24:17,29,60,93
30-07-2019,17:25:17,29,57,97
30-07-2019,17:26:22,29,60,104
30-07-2019,17:27:22,29,60,109
30-07-2019,17:28:17,29,60,101
30-07-2019,17:29:19,14,156,101
30-07-2019,17:30:17,29,59,98
30-07-2019,17:31:17,29,56,97
30-07-2019,17:32:17,29,56,96
30-07-2019,17:33:19,29,56,94
30-07-2019,17:34:19,14,156,94
30-07-2019,17:35:17,29,58,91
30-07-2019,17:36:19,29,56,95
30-07-2019,17:37:19,14,156,93
30-07-2019,17:38:17,14,157,89
30-07-2019,17:39:29,29,58,100
30-07-2019,17:40:17,29,58,99
30-07-2019,17:41:24,14,157,95
30-07-2019,17:42:19,29,56,92
30-07-2019,17:43:17,29,58,99
30-07-2019,17:44:17,14,156,100
30-07-2019,17:45:17,14,156,100
30-07-2019,17:46:17,29,56,102
30-07-2019,17:47:17,29,56,102
30-07-2019,17:48:22,29,58,102
30-07-2019,17:49:17,14,157,94
30-07-2019,17:50:34,14,157,98
30-07-2019,17:51:17,14,157,99
30-07-2019,17:52:19,14,156,99
30-07-2019,17:53:17,14,157,84
30-07-2019,17:54:17,29,56,83
30-07-2019,17:55:22,29,58,85
30-07-2019,17:56:17,14,157,87
30-07-2019,17:57:22,29,58,92
30-07-2019,17:58:17,14,157,96
30-07-2019,17:59:17,29,55,97
30-07-2019,18:00:29,29,58,97
30-07-2019,18:01:19,29,55,92
30-07-2019,18:02:17,14,157,90
30-07-2019,18:03:17,29,55,98
30-07-2019,18:04:17,14,156,97
30-07-2019,18:05:17,29,55,97
30-07-2019,18:06:22,14,157,96
30-07-2019,18:07:17,29,58,96
30-07-2019,18:08:22,29,57,95
30-07-2019,18:09:17,29,57,95
30-07-2019,18:10:22,29,57,96
30-07-2019,18:11:19,29,55,96
30-07-2019,18:12:22,14,157,96
30-07-2019,18:13:17,29,58,95
30-07-2019,18:14:17,14,156,95
30-07-2019,18:15:19,29,55,93
30-07-2019,18:16:17,14,157,93
30-07-2019,18:17:19,29,55,92
30-07-2019,18:18:22,29,58,93
30-07-2019,18:19:17,29,58,94
30-07-2019,18:20:17,14,156,94
30-07-2019,18:21:17,14,156,93
30-07-2019,18:22:19,29,55,91
30-07-2019,18:23:17,29,57,90
30-07-2019,18:24:17,29,55,91
30-07-2019,18:25:17,29,55,80
30-07-2019,18:26:19,29,55,80
30-07-2019,18:27:22,14,157,84
30-07-2019,18:28:17,29,58,83
30-07-2019,18:29:22,29,58,83
30-07-2019,18:30:22,29,58,77
30-07-2019,18:31:19,14,156,104
30-07-2019,18:32:17,14,157,105
30-07-2019,18:33:17,29,55,106
30-07-2019,18:34:17,29,55,106
30-07-2019,18:35:17,29,53,113
30-07-2019,18:36:17,29,53,123
30-07-2019,18:37:19,29,52,123
30-07-2019,18:38:19,29,52,123
30-07-2019,18:39:17,29,54,123
30-07-2019,18:40:17,14,154,122
30-07-2019,18:41:17,29,52,121
30-07-2019,18:42:17,29,53,108
30-07-2019,18:43:19,29,53,110
30-07-2019,18:44:17,29,55,118
30-07-2019,18:45:19,29,53,111
30-07-2019,18:46:17,29,55,110
30-07-2019,18:47:17,29,52,117
30-07-2019,18:48:22,14,155,115
30-07-2019,18:49:17,14,155,117
30-07-2019,18:50:24,29,53,116
30-07-2019,18:51:22,29,53,115
30-07-2019,18:52:19,14,153,115
30-07-2019,18:53:19,14,153,114
30-07-2019,18:54:17,29,52,114
30-07-2019,18:55:19,29,52,113
30-07-2019,18:56:17,14,155,112
30-07-2019,18:57:17,30,51,111
30-07-2019,18:58:17,29,51,111
30-07-2019,19:01:17,15,154,108
30-07-2019,19:02:24,15,154,107
30-07-2019,19:03:17,15,154,107
30-07-2019,19:04:19,30,50,105
30-07-2019,19:05:17,15,154,104
30-07-2019,19:06:22,30,51,104
30-07-2019,19:07:19,15,152,103
30-07-2019,19:08:17,15,153,103
30-07-2019,19:09:17,15,152,102
30-07-2019,19:10:17,30,48,101
30-07-2019,19:11:17,30,48,101
30-07-2019,19:12:19,30,48,100
30-07-2019,19:13:17,30,50,99
30-07-2019,19:14:17,30,48,100
30-07-2019,19:15:27,15,153,99
30-07-2019,19:16:19,30,49,99
30-07-2019,19:17:19,15,152,98
30-07-2019,19:18:17,30,50,97
30-07-2019,19:19:17,15,152,97
30-07-2019,19:20:17,30,49,97
30-07-2019,19:21:17,30,48,97
30-07-2019,19:22:17,30,48,96
30-07-2019,19:23:17,30,49,97
30-07-2019,19:24:17,30,48,96
30-07-2019,19:25:17,30,49,96
30-07-2019,19:26:19,30,48,96
30-07-2019,19:27:19,15,152,95
30-07-2019,19:28:29,30,50,95
30-07-2019,19:29:17,30,50,95
30-07-2019,19:30:17,30,48,94
30-07-2019,19:31:19,15,152,94
30-07-2019,19:32:17,30,50,93
30-07-2019,19:33:17,15,152,92
30-07-2019,19:34:17,30,49,91
30-07-2019,19:35:17,15,152,89
30-07-2019,19:36:19,15,152,89
30-07-2019,19:37:17,15,153,89
30-07-2019,19:38:17,15,152,87
30-07-2019,19:39:17,30,48,87
30-07-2019,19:40:17,30,48,85
30-07-2019,19:41:19,30,48,84
30-07-2019,19:42:17,30,50,83
30-07-2019,19:43:17,30,47,82
30-07-2019,19:44:19,30,47,81
30-07-2019,19:45:19,30,47,79
30-07-2019,19:46:17,30,49,78
30-07-2019,19:47:17,30,48,78
30-07-2019,19:48:17,30,47,78
30-07-2019,19:49:17,30,47,75
30-07-2019,19:50:17,15,151,77
30-07-2019,19:51:17,30,47,77
30-07-2019,19:52:19,30,47,76
30-07-2019,19:53:17,15,152,75
30-07-2019,19:54:17,30,47,73
30-07-2019,19:55:17,30,47,73
30-07-2019,19:56:17,30,47,72
30-07-2019,19:57:17,30,48,71
30-07-2019,19:58:19,30,47,70
30-07-2019,19:59:17,15,152,69
30-07-2019,20:00:22,15,152,68
30-07-2019,20:01:17,30,49,67
30-07-2019,20:02:17,30,47,67
30-07-2019,20:02:43,30,49,66
30-07-2019,20:03:30,15,152,66
30-07-2019,20:04:30,30,47,65
30-07-2019,20:05:30,30,47,64
30-07-2019,20:06:30,30,47,63
30-07-2019,20:07:30,30,47,63
30-07-2019,20:08:30,30,47,62
30-07-2019,20:09:30,30,47,62
30-07-2019,20:10:01,30,47,61
30-07-2019,20:12:49,30,48,59
30-07-2019,20:13:44,15,152,58
30-07-2019,20:14:44,30,46,57
30-07-2019,20:15:44,15,151,57
30-07-2019,20:16:44,30,47,54
30-07-2019,20:17:46,30,46,53
30-07-2019,20:18:44,30,48,52
30-07-2019,20:19:44,30,47,51
30-07-2019,20:20:44,30,47,53
30-07-2019,20:21:44,15,151,51
30-07-2019,20:22:44,30,47,51
30-07-2019,20:23:44,30,47,50
30-07-2019,20:24:44,30,46,50
30-07-2019,20:25:44,30,46,49
30-07-2019,20:26:46,15,151,48
30-07-2019,20:27:44,15,152,47
30-07-2019,20:28:46,30,46,46
30-07-2019,20:29:44,30,48,45
30-07-2019,20:30:49,30,48,45
30-07-2019,20:31:44,15,152,45
30-07-2019,20:32:44,15,151,45
30-07-2019,20:33:44,15,151,44
30-07-2019,20:34:51,30,48,43
30-07-2019,20:35:46,15,151,42
30-07-2019,20:36:44,15,152,41
30-07-2019,20:37:46,15,151,40
30-07-2019,20:38:44,30,48,40
30-07-2019,20:39:44,30,46,39
30-07-2019,20:40:46,15,151,38
30-07-2019,20:41:44,15,152,37
30-07-2019,20:42:44,30,46,36
30-07-2019,20:43:49,30,48,35
30-07-2019,20:44:44,30,49,34
30-07-2019,20:45:44,15,151,34
30-07-2019,20:46:44,30,46,33
30-07-2019,20:47:44,30,46,32
30-07-2019,20:48:44,15,151,27
30-07-2019,20:49:44,30,46,26
30-07-2019,20:50:46,15,151,25
30-07-2019,20:51:44,30,48,24
30-07-2019,20:52:44,30,45,23
30-07-2019,20:53:44,30,46,23
30-07-2019,20:54:49,30,47,22
30-07-2019,20:55:44,30,47,21
30-07-2019,20:56:44,30,45,21
30-07-2019,20:57:44,30,45,20
30-07-2019,20:58:44,30,45,19
30-07-2019,20:59:44,30,45,18
30-07-2019,21:00:44,30,45,18
30-07-2019,21:01:46,30,45,17
30-07-2019,21:02:44,30,47,17
30-07-2019,21:03:46,30,45,17
30-07-2019,21:04:44,30,47,17
30-07-2019,21:05:49,30,47,16
30-07-2019,21:06:46,30,45,18
30-07-2019,21:07:44,30,47,15
30-07-2019,21:08:44,30,45,15
30-07-2019,21:09:44,30,45,15
30-07-2019,21:10:44,30,45,14
30-07-2019,21:11:44,30,45,20
30-07-2019,21:12:44,30,46,14
30-07-2019,21:13:44,30,45,13
30-07-2019,21:14:44,30,46,13
30-07-2019,21:15:46,15,150,13
30-07-2019,21:16:44,30,47,13
30-07-2019,21:17:46,30,45,14
30-07-2019,21:18:44,30,47,14
30-07-2019,21:19:44,30,45,14
30-07-2019,21:20:44,15,150,15
30-07-2019,21:21:44,15,150,17
30-07-2019,21:22:44,30,45,15
30-07-2019,21:23:46,30,45,16
30-07-2019,21:24:44,30,47,15
30-07-2019,21:25:46,30,45,14
30-07-2019,21:26:44,30,47,16
30-07-2019,21:27:44,30,45,17
30-07-2019,21:28:44,30,45,14
30-07-2019,21:29:46,30,45,16
30-07-2019,21:30:44,30,47,15
30-07-2019,21:31:44,15,150,15
30-07-2019,21:32:46,30,46,14
30-07-2019,21:33:44,15,152,15
30-07-2019,21:34:46,30,45,14
30-07-2019,21:35:44,30,48,14
30-07-2019,21:36:44,30,46,14
30-07-2019,21:37:44,30,46,15
30-07-2019,21:38:44,30,46,15
30-07-2019,21:39:44,29,46,15
30-07-2019,21:40:44,29,46,15
30-07-2019,21:41:44,29,46,12
30-07-2019,21:42:46,29,47,11
30-07-2019,21:43:44,29,49,11
30-07-2019,21:44:44,29,46,11
30-07-2019,21:45:46,29,46,11
30-07-2019,21:46:44,29,48,11
30-07-2019,21:47:46,29,46,10
30-07-2019,21:48:44,29,49,11
30-07-2019,21:49:44,29,46,11
30-07-2019,21:50:44,29,47,11
30-07-2019,21:51:44,14,151,11
30-07-2019,21:52:44,29,48,11
30-07-2019,21:53:44,29,48,11
30-07-2019,21:54:44,29,49,11
30-07-2019,21:55:44,29,49,11
30-07-2019,21:56:46,29,48,11
30-07-2019,21:57:46,29,49,11
30-07-2019,21:58:44,29,52,11
30-07-2019,21:59:44,29,49,11
